FUNCTION TYPE	FUNCTION ID	ARGUMENT POSITION	STRICT	LAZY	STRICT %	LAZY %
0	�1�K\�b:�~� 	4	149	9	94%	6%
0	�1�K\�b:�~� 	5	113	9	93%	7%
0	�1�K\�b:�~� 	6	17	0	100%	0%
0	�1�K\�b:�~� 	7	11	0	100%	0%
0	�1�K\�b:�~� 	8	10	0	100%	0%
0	�1�K\�b:�~� 	9	10	0	100%	0%
0	�1�K\�b:�~� 	10	8	0	100%	0%
0	�1�K\�b:�~� 	11	1	0	100%	0%
0	�1�K\�b:�~� 	12	1	0	100%	0%
0	1?l��&�� �� -�	0	512	0	100%	0%
0	1?l��&�� �� -�	1	466	43	92%	8%
0	1?l��&�� �� -�	2	43	466	8%	92%
0	1=�!l��g�gj��md	0	278	0	100%	0%
0	���1L,o��q�fp:�	0	8	0	100%	0%
0	���1L,o��q�fp:�	1	2	0	100%	0%
0	���1L,o��q�fp:�	2	1	0	100%	0%
0	���1L,o��q�fp:�	3	1	0	100%	0%
0	¹���$^�L|S߅�}	0	29	0	100%	0%
0	¹���$^�L|S߅�}	1	48	5	91%	9%
0	¹���$^�L|S߅�}	2	29	0	100%	0%
0	¹���$^�L|S߅�}	3	34	0	100%	0%
0	��*��}1�m3���|�	0	2	0	100%	0%
0	��*��}1�m3���|�	1	1	0	100%	0%
0	1|;����m���9��	0	38	0	100%	0%
0	1��(m��C�*����	0	18	0	100%	0%
0	����:��=��1�*N	0	6	0	100%	0%
0	����:��=��1�*N	1	3	0	100%	0%
0	����:��=��1�*N	2	3	0	100%	0%
0	����:��=��1�*N	3	3	0	100%	0%
0	����:��=��1�*N	4	2	0	100%	0%
0	����:��=��1�*N	5	2	0	100%	0%
0	����:��=��1�*N	6	2	0	100%	0%
0	1n�k�|�����v�J3	0	15	0	100%	0%
0	1n�k�|�����v�J3	1	20	0	100%	0%
0	�ﹴ1$n����\M��	0	4	0	100%	0%
0	�ﹴ1$n����\M��	1	2	0	100%	0%
0	�ﹴ1$n����\M��	2	1	0	100%	0%
0	�ﹴ1$n����\M��	3	1	0	100%	0%
0	�1n��oB��"~�-	0	98	0	100%	0%
0	/�1OW�Y���n���b�	0	7	0	100%	0%
0	��1 �o���yz�	0	140	0	100%	0%
0	��1 �o���yz�	1	98	0	100%	0%
0	��1 �o���yz�	2	33	6	85%	15%
0	��1 �o���yz�	3	49	4	92%	8%
0	��1 �o���yz�	4	58	0	100%	0%
0	��1 �o���yz�	5	34	5	87%	13%
0	��1 �o���yz�	6	36	0	100%	0%
0	��1 �o���yz�	7	22	0	100%	0%
0	��1 �o���yz�	8	17	0	100%	0%
0	��1 �o���yz�	9	5	1	83%	17%
0	��1 �o���yz�	10	5	0	100%	0%
0	��1 �o���yz�	11	4	0	100%	0%
0	��1 �o���yz�	12	0	1	0%	100%
0	��1 �o���yz�	13	2	0	100%	0%
0	�1���P;�����{	0	6946	0	100%	0%
0	��˲��1P��GX3`�	0	580	0	100%	0%
0	��˲��1P��GX3`�	1	580	0	100%	0%
0	���1���p���Ә	0	54	0	100%	0%
0	���1���p���Ә	1	116	0	100%	0%
0	���1���p���Ә	2	53	0	100%	0%
0	���1���p���Ә	3	85	0	100%	0%
0	���1���p���Ә	4	26	1	96%	4%
0	���1���p���Ә	5	26	0	100%	0%
0	�&�1r�9�$�~�j�	0	12	0	100%	0%
0	�&�1r�9�$�~�j�	1	12	0	100%	0%
0	������1� ry���	0	3	0	100%	0%
0	������1� ry���	1	3	0	100%	0%
0	1sjb'���,�ӭ�F	0	4	0	100%	0%
0	1sjb'���,�ӭ�F	1	1	0	100%	0%
0	1sjb'���,�ӭ�F	2	1	0	100%	0%
0	1sjb'���,�ӭ�F	3	1	0	100%	0%
0	��)�*��1��Sk� �=	0	151	0	100%	0%
0	��)�*��1��Sk� �=	1	28	9	76%	24%
0	��)�*��1��Sk� �=	2	151	0	100%	0%
0	��)�*��1��Sk� �=	3	2	10	17%	83%
0	}�����1t������	0	1128	0	100%	0%
0	1�!%��T�̃>��f	0	492	0	100%	0%
0	�[�1U�V�aƝ�	0	3	0	100%	0%
0	�1�V�g7<pG]5Ƙ�	0	39	0	100%	0%
0	�뀛:��1VH .�	0	21	0	100%	0%
0	�1v;�-���?PFt�	0	1369	0	100%	0%
0	�1�V~�P��HS0t�	0	19544	0	100%	0%
0	�1�V~�P��HS0t�	1	5875	4	100%	0%
0	�1�V~�P��HS0t�	2	1883	0	100%	0%
0	�`��1Ԩ��x�	0	60	0	100%	0%
0	�`��1Ԩ��x�	1	18	0	100%	0%
0	�`��1Ԩ��x�	2	3	0	100%	0%
0	�1X��i �Ͱ99�	0	21600	0	100%	0%
0	���*��1x��P��	0	17	0	100%	0%
0	1�Z�fF,,F�g��[X	0	1	0	100%	0%
0	1�Z�fF,,F�g��[X	1	0	1	0%	100%
0	1�Z�fF,,F�g��[X	2	3	0	100%	0%
0	�����#@�|�1Zx��	0	2	0	100%	0%
0	�1رI����Я�5lY	0	8	0	100%	0%
0	�1رI����Я�5lY	1	8	0	100%	0%
0	1ӊ����)��#Y��	0	4	0	100%	0%
0	1ӊ����)��#Y��	1	12	0	100%	0%
0	��,�1Ь�G�<��	0	154	0	100%	0%
0	��,�1Ь�G�<��	1	0	154	0%	100%
0	��,�1Ь�G�<��	2	0	154	0%	100%
0	�1��伮i�ՊM�R	0	40	0	100%	0%
0	�1��伮i�ՊM�R	1	30	0	100%	0%
0	(��򭀳2���&�	0	2	0	100%	0%
0	(��򭀳2���&�	1	2	0	100%	0%
0	}`<���������2�}�	0	23	0	100%	0%
0	}`<���������2�}�	1	0	23	0%	100%
0	�2	0	123	0	100%	0%
0	��`2���	0	2	0	100%	0%
0	���2)����,0�	0	10	0	100%	0%
0	2�;0���֦6e�I�	0	3964	25	99%	1%
0	2�;0���֦6e�I�	1	4039	0	100%	0%
0	2����$�3�#]�	0	2	0	100%	0%
0	2����$�3�#]�	1	0	1	0%	100%
0	2����$�3�#]�	2	0	1	0%	100%
0	߶2���3ڷT���	0	6	0	100%	0%
0	/� 2��>4�D�h}Q	0	36	0	100%	0%
0	�2@�(�4ĥ`c��	0	0	1	0%	100%
0	25	0	848	0	100%	0%
0	;=��25�Y� >�	0	1	0	100%	0%
0	�.ɹ2�7�p[���m	0	8	0	100%	0%
0	�.ɹ2�7�p[���m	1	4	0	100%	0%
0	�.ɹ2�7�p[���m	2	8	0	100%	0%
0	�.ɹ2�7�p[���m	3	4	0	100%	0%
0	����2��7)�؆S	0	80	0	100%	0%
0	����2��7)�؆S	1	40	0	100%	0%
0	����2��7)�؆S	2	36	2	95%	5%
0	�(��2�#�8~����	0	192	0	100%	0%
0	�2�+������B}��	0	65	0	100%	0%
0	���(�����`��2�c	0	0	285	0%	100%
0	2�CY��ދc%�np%�	0	48	0	100%	0%
0	2�CY��ދc%�np%�	1	0	16	0%	100%
0	2�CY��ދc%�np%�	2	16	0	100%	0%
0	� �2��_���eRV�	0	60	0	100%	0%
0	� �2��_���eRV�	1	15	0	100%	0%
0	� �2��_���eRV�	2	0	15	0%	100%
0	� �2��_���eRV�	3	30	0	100%	0%
0	� �2��_���eRV�	4	0	15	0%	100%
0	2�f[�@�uz��|eG	0	1	0	100%	0%
0	2�f[�@�uz��|eG	1	0	1	0%	100%
0	����2g��󂁛�K	0	60	0	100%	0%
0	����2g��󂁛�K	1	23	0	100%	0%
0	����2g��󂁛�K	2	10	0	100%	0%
0	�-2��g�l/���i�6	0	6	0	100%	0%
0	�-2��g�l/���i�6	1	6	0	100%	0%
0	�-2��g�l/���i�6	2	6	0	100%	0%
0	�-2��g�l/���i�6	3	6	0	100%	0%
0	�-2��g�l/���i�6	4	6	0	100%	0%
0	�-2��g�l/���i�6	5	6	0	100%	0%
0	�-2��g�l/���i�6	6	6	0	100%	0%
0	�-2��g�l/���i�6	7	6	0	100%	0%
0	(�-㽤 �2��I	0	6795	0	100%	0%
0	(�-㽤 �2��I	1	1259	4643	21%	79%
0	(�-㽤 �2��I	2	19450	0	100%	0%
0	�;��2������K)	0	1	0	100%	0%
0	�;��2������K)	1	7	0	100%	0%
0	�;��2������K)	2	1	0	100%	0%
0	�;��2������K)	3	1	0	100%	0%
0	�;��2������K)	4	1	0	100%	0%
0	�;��2������K)	5	1	0	100%	0%
0	�;��2������K)	6	6	0	100%	0%
0	�;��2������K)	7	2	0	100%	0%
0	�;��2������K)	8	6	0	100%	0%
0	�;��2������K)	9	1	0	100%	0%
0	�;��2������K)	10	1	0	100%	0%
0	�;��2������K)	11	3	0	100%	0%
0	�;��2������K)	12	1	0	100%	0%
0	�;��2������K)	13	1	0	100%	0%
0	��2%��Ki�܉�M	0	30	0	100%	0%
0	��2%��Ki�܉�M	1	14	0	100%	0%
0	�%2㆝�;�]��k�J	0	1	0	100%	0%
0	�%2㆝�;�]��k�J	1	1	0	100%	0%
0	�2l��c�����6�	0	120	0	100%	0%
0	�2'Lۯ�x�߻�7�gr	0	42	0	100%	0%
0	�2'Lۯ�x�߻�7�gr	1	12	6	67%	33%
0	�2'Lۯ�x�߻�7�gr	2	30	0	100%	0%
0	���2�mKb[�"?�	0	4	0	100%	0%
0	���2�mKb[�"?�	1	1	0	100%	0%
0	2MO�1��C�p�{�	0	5	0	100%	0%
0	2MO�1��C�p�{�	1	5	0	100%	0%
0	2MO�1��C�p�{�	2	20	0	100%	0%
0	��2ò4�֔޽J��	0	108	0	100%	0%
0	2o�%Ow}� 2-��	0	476	0	100%	0%
0	��2���\@-P��|V�	0	12	0	100%	0%
0	��2���\@-P��|V�	1	0	2	0%	100%
0	��2���\@-P��|V�	2	6	0	100%	0%
0	��2���\@-P��|V�	3	2	0	100%	0%
0	��2���\@-P��|V�	4	2	0	100%	0%
0	��2���\@-P��|V�	5	2	0	100%	0%
0	��ͽ�2qtz�I@�[�	0	7	0	100%	0%
0	��ͽ�2qtz�I@�[�	1	23	0	100%	0%
0	�2�r<@"^ke+	0	132	0	100%	0%
0	"�2R��\&�L��9	0	348	0	100%	0%
0	ޡ��^2]+r��sڠX	0	46	0	100%	0%
0	ޡ��^2]+r��sڠX	1	138	0	100%	0%
0	ޡ��^2]+r��sڠX	2	46	0	100%	0%
0	@[2?����s60��	0	17561	1	100%	0%
0	@[2?����s60��	1	1161	0	100%	0%
0	�2�s�'����v	0	5	0	100%	0%
0	�2�s�'����v	1	5	0	100%	0%
0	�2�s�'����v	2	5	0	100%	0%
0	�2�s�'����v	3	5	0	100%	0%
0	�2�s�'����v	4	5	0	100%	0%
0	2=�%���;����sZ  	0	114	0	100%	0%
0	2=�%���;����sZ  	1	114	0	100%	0%
0	2=�%���;����sZ  	2	114	0	100%	0%
0	2=�%���;����sZ  	3	114	0	100%	0%
0	2=�%���;����sZ  	4	114	0	100%	0%
0	2��+ ~Ԓ��v"�!	0	6	0	100%	0%
0	�)�2�\���vσ�	0	21861	0	100%	0%
0	2�.��w1�7RY�(�	0	3	0	100%	0%
0	2�.��w1�7RY�(�	1	9	0	100%	0%
0	2�.��w1�7RY�(�	2	9	0	100%	0%
0	2�.��w1�7RY�(�	3	3	0	100%	0%
0	�2.���+�����x	0	6	0	100%	0%
0	�2��Xfd����~	0	3	0	100%	0%
0	�2��Xfd����~	1	3	0	100%	0%
0	�2��Xfd����~	2	3	0	100%	0%
0	�2��Xfd����~	3	3	0	100%	0%
0	�2��Xfd����~	4	3	0	100%	0%
0	�2��Xfd����~	5	3	0	100%	0%
0	�2��Xfd����~	6	3	0	100%	0%
0	�2_'X�.~.��k��	0	6	0	100%	0%
0	�2_'X�.~.��k��	1	6	0	100%	0%
0	�2_'X�.~.��k��	2	3	0	100%	0%
0	�2_'X�.~.��k��	3	3	0	100%	0%
0	�2_'X�.~.��k��	4	3	0	100%	0%
0	�2_'X�.~.��k��	5	3	0	100%	0%
0	���2�x��s����T	0	813	0	100%	0%
0	���2�x��s����T	1	0	813	0%	100%
0	���2�x��s����T	2	0	813	0%	100%
0	���2�x��s����T	3	0	813	0%	100%
0	���2�x��s����T	4	0	813	0%	100%
0	���2�x��s����T	5	0	813	0%	100%
0	2���{�Y���~Ty	0	6	0	100%	0%
0	�.�2��*����ב	0	6	0	100%	0%
0	�.�2��*����ב	1	6	0	100%	0%
0	��2�%ך���W�4�	0	6	0	100%	0%
0	��2�%ך���W�4�	1	0	3	0%	100%
0	��2�%ך���W�4�	2	0	3	0%	100%
0	��2�%ך���W�4�	3	0	3	0%	100%
0	2�Њ�a��YW��hqi	0	81	0	100%	0%
0	2�ҏ��zPA����	0	12	0	100%	0%
0	ܖ2�ӵ�$o�On�NQ	0	3368	0	100%	0%
0	ܖ2�ӵ�$o�On�NQ	1	4017	0	100%	0%
0	ܖ2�ӵ�$o�On�NQ	2	1344	0	100%	0%
0	ܖ2�ӵ�$o�On�NQ	3	672	0	100%	0%
0	ܖ2�ӵ�$o�On�NQ	4	672	0	100%	0%
0	ܖ2�ӵ�$o�On�NQ	5	672	0	100%	0%
0	#ERROR!	0	30736	0	100%	0%
0	��3	0	42	0	100%	0%
0	��&�Ƥ �3,�.=�	0	867	0	100%	0%
0	��&�Ƥ �3,�.=�	1	867	0	100%	0%
0	3��	0	4	0	100%	0%
0	�%���)³��	0	6787	0	100%	0%
0	�%���)³��	1	2647	0	100%	0%
0	3"1�7^�F�H'5Om�	0	20	0	100%	0%
0	�3.1X�<��&�|�h�	0	273	0	100%	0%
0	�3.1X�<��&�|�h�	1	0	273	0%	100%
0	3��3Nc+���	0	10	0	100%	0%
0	3��3Nc+���	1	3	0	100%	0%
0	3��3Nc+���	2	3	0	100%	0%
0	3��3Nc+���	3	3	0	100%	0%
0	3��3Nc+���	4	5	0	100%	0%
0	3��3Nc+���	5	3	0	100%	0%
0	3��3Nc+���	6	9	0	100%	0%
0	34S�q'��XF��C|�	0	14	0	100%	0%
0	34S�q'��XF��C|�	1	14	0	100%	0%
0	#ERROR!	0	454	0	100%	0%
0	#ERROR!	1	901	2	100%	0%
0	#ERROR!	2	13346	0	100%	0%
0	3���6t�cl�D�Ⱥ�	0	36	0	100%	0%
0	3���6t�cl�D�Ⱥ�	1	35	1	97%	3%
0	3���6t�cl�D�Ⱥ�	2	1	35	3%	97%
0	3���6t�cl�D�Ⱥ�	3	36	0	100%	0%
0	3���6t�cl�D�Ⱥ�	4	33	0	100%	0%
0	� \���)���38��	0	1243	0	100%	0%
0	� \���)���38��	1	2311	0	100%	0%
0	� \���)���38��	2	1068	0	100%	0%
0	� \���)���38��	3	37	0	100%	0%
0	� \���)���38��	4	9	0	100%	0%
0	� \���)���38��	5	2	0	100%	0%
0	� \���)���38��	6	2	0	100%	0%
0	� \���)���38��	7	1	0	100%	0%
0	�3�\8��K�N7�M�	0	13	0	100%	0%
0	�3�\8��K�N7�M�	1	13	0	100%	0%
0	�3�\8��K�N7�M�	2	13	0	100%	0%
0	3��:8v��_��h�3	0	5	0	100%	0%
0	��3 �AK�o�H��	0	6	0	100%	0%
0	��3 �AK�o�H��	1	2	0	100%	0%
0	��3 �AK�o�H��	2	2	0	100%	0%
0	*;��3a�S�*o+F!;	0	1595	3668	30%	70%
0	*;��3a�S�*o+F!;	1	22415	0	100%	0%
0	*;��3a�S�*o+F!;	2	0	5263	0%	100%
0	*;��3a�S�*o+F!;	3	4471	5106	47%	53%
0	*;��3a�S�*o+F!;	4	11507	75	99%	1%
0	*;��3a�S�*o+F!;	5	1856	3593	34%	66%
0	�3B�f�#��aڇ�	0	13	0	100%	0%
0	�3B�f�#��aڇ�	1	0	13	0%	100%
0	�3B�f�#��aڇ�	2	12	0	100%	0%
0	�3��bJޒ�	0	0	285	0%	100%
0	��3��BnCs��	0	58	0	100%	0%
0	��3��BnCs��	1	29	0	100%	0%
0	��3��BnCs��	2	29	0	100%	0%
0	��3��BnCs��	3	12	0	100%	0%
0	��3��BnCs��	4	12	0	100%	0%
0	��|3BS�(1^fA	0	102	0	100%	0%
0	��|3BS�(1^fA	1	132	0	100%	0%
0	��|3BS�(1^fA	2	15	72	17%	83%
0	��|3BS�(1^fA	3	30	72	29%	71%
0	��|3BS�(1^fA	4	5	82	6%	94%
0	��|3BS�(1^fA	5	0	87	0%	100%
0	��|3BS�(1^fA	6	87	0	100%	0%
0	��|3BS�(1^fA	7	37	0	100%	0%
0	�3�C��Q�Z�jK_�	0	26	0	100%	0%
0	�����3���&� ���d	0	3328	0	100%	0%
0	����3D���/�(�+	0	1100	0	100%	0%
0	����3D���/�(�+	1	440	0	100%	0%
0	����3D���/�(�+	2	220	0	100%	0%
0	����3D���/�(�+	3	440	0	100%	0%
0	����3D���/�(�+	4	220	0	100%	0%
0	����3D���/�(�+	5	220	0	100%	0%
0	����3D���/�(�+	6	220	0	100%	0%
0	����3D���/�(�+	7	220	0	100%	0%
0	����3D���/�(�+	8	440	0	100%	0%
0	����3D���/�(�+	9	220	0	100%	0%
0	����3D���/�(�+	10	220	0	100%	0%
0	����3D���/�(�+	11	220	0	100%	0%
0	�>;�3%\d5ټ9�� h	0	930	0	100%	0%
0	3��d��tS홨��,r	0	30000	0	100%	0%
0	}3*���d]��?VT	0	140	0	100%	0%
0	}3*���d]��?VT	1	105	0	100%	0%
0	}3*���d]��?VT	2	35	0	100%	0%
0	}3*���d]��?VT	3	54	0	100%	0%
0	}3*���d]��?VT	4	52	4	93%	7%
0	}3*���d]��?VT	5	69	0	100%	0%
0	}3*���d]��?VT	6	72	0	100%	0%
0	}3*���d]��?VT	7	39	0	100%	0%
0	}3*���d]��?VT	8	69	0	100%	0%
0	}3*���d]��?VT	9	66	0	100%	0%
0	}3*���d]��?VT	10	36	0	100%	0%
0	}3*���d]��?VT	11	68	0	100%	0%
0	}3*���d]��?VT	12	65	0	100%	0%
0	}3*���d]��?VT	13	46	0	100%	0%
0	}3*���d]��?VT	14	56	0	100%	0%
0	}3*���d]��?VT	15	90	0	100%	0%
0	}3*���d]��?VT	16	64	1	98%	2%
0	}3*���d]��?VT	17	35	7	83%	17%
0	}3*���d]��?VT	18	25	3	89%	11%
0	}3*���d]��?VT	19	18	0	100%	0%
0	}3*���d]��?VT	20	7	0	100%	0%
0	}3*���d]��?VT	21	3	0	100%	0%
0	}3*���d]��?VT	22	1	0	100%	0%
0	3)�e|X�,Ք�" 	0	2	0	100%	0%
0	3)�e|X�,Ք�" 	1	1	0	100%	0%
0	3fE@��i��� �j	0	36	0	100%	0%
0	3fE@��i��� �j	1	36	0	100%	0%
0	3fE@��i��� �j	2	36	0	100%	0%
0	�)��3���f&�R0	0	4	0	100%	0%
0	�)��3���f&�R0	1	10	0	100%	0%
0	�)��3���f&�R0	2	2	0	100%	0%
0	�)��3���f&�R0	3	2	0	100%	0%
0	�)��3���f&�R0	4	2	0	100%	0%
0	3h�JĈ��H�b���!�	0	10	0	100%	0%
0	3h�JĈ��H�b���!�	1	2	0	100%	0%
0	3h�JĈ��H�b���!�	2	4	0	100%	0%
0	3h�JĈ��H�b���!�	3	2	0	100%	0%
0	3h�JĈ��H�b���!�	4	2	0	100%	0%
0	3h�JĈ��H�b���!�	5	2	0	100%	0%
0	3h�JĈ��H�b���!�	6	2	0	100%	0%
0	3h�JĈ��H�b���!�	7	2	0	100%	0%
0	3h�JĈ��H�b���!�	8	2	0	100%	0%
0	3�&�Iݺ��Ķ��y#�	0	8	0	100%	0%
0	3�&�Iݺ��Ķ��y#�	1	8	0	100%	0%
0	*3�(+i�T������	0	2	0	100%	0%
0	*3�(+i�T������	1	3	0	100%	0%
0	*3�(+i�T������	2	2	0	100%	0%
0	*3�(+i�T������	3	1	0	100%	0%
0	3@��.�j���1�b�5	0	9	0	100%	0%
0	ɘ3J9��'����Lz� 	0	64	0	100%	0%
0	�=�&�@~�3��^K	0	6	0	100%	0%
0	�=�&�@~�3��^K	1	6	0	100%	0%
0	3}k�b�m��mǛ��	0	35	0	100%	0%
0	3}k�b�m��mǛ��	1	35	0	100%	0%
0	3�� ��K�X�����	0	32	0	100%	0%
0	3�� ��K�X�����	1	32	0	100%	0%
0	3.��L��1	0	18660	0	100%	0%
0	3.��L��1	1	67455	2	100%	0%
0	�{� ����3L�/�s�	0	1274	0	100%	0%
0	�{� ����3L�/�s�	1	3	1021	0%	100%
0	�{� ����3L�/�s�	2	1021	233	81%	19%
0	�{� ����3L�/�s�	3	250	791	24%	76%
0	�{� ����3L�/�s�	4	230	794	22%	78%
0	�{� ����3L�/�s�	5	17	1007	2%	98%
0	�{� ����3L�/�s�	6	0	233	0%	100%
0	�3m���������1	0	296	0	100%	0%
0	�3m���������1	1	148	0	100%	0%
0	3���m�!��_p�<�-	0	38	0	100%	0%
0	3���m�!��_p�<�-	1	19	0	100%	0%
0	3���m�!��_p�<�-	2	0	17	0%	100%
0	��3�▩��#mV~D�	0	2	0	100%	0%
0	��3�▩��#mV~D�	1	2	0	100%	0%
0	3{nh9�/ F� k�]	0	2	0	100%	0%
0	3{nh9�/ F� k�]	1	2	0	100%	0%
